YUC.,01,LUIS ENRIQUE SOTELO ALCOCER,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
YUC.,02,DIANA MARICELA SÁNCHEZ DÍAZ,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
YUC.,03,HORTENCIA DE GUADALUPE POLANCO ROJAS,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
YUC.,04,MARÍA DE LOS ÁNGELES NOVELO TORRES,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
YUC.,05,MIGUEL ÁNGEL PRESUEL EUAN,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
ZAC.,01,M. ELENA GONZÁLEZ SAUCEDA,$0.00,$0.00,$0.00,"$45,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"45,994.48"
ZAC.,02,CLAUDIA ARACELI ARANDA DE ÁVILA,"$15,000.00",$0.00,$0.00,"$41,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"56,994.48"
ZAC.,03,MARÍA EUGENIA PÉREZ COMPEAN,$0.00,$0.00,$0.00,"$56,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,"$73,000.00",$0.00,"129,994.48"
ZAC.,04,GILBERTO ÁLVAREZ BECERRA,$0.00,$0.00,$0.00,"$56,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"56,994.48"
"",,,"$15,000.00","$186,994.40","$43,796.63","$17,198,231.97","$20,000.00","$784,585.37","$190,500.00","$76,314.68","$292,870.48","$2,461,443.09","$59,113.97","$21,328,850.59"
